wodUrl,wodName,scoreDate,is_rx,notes,time_seconds,reps,load,rounds_completed,partial_reps
https://wodwell.com/wod/jay/,Jay,1746230400000,1,,,,,7,28
https://wodwell.com/wod/30-muscle-ups/,30 Muscle Ups,1683961200000,1,Still learning these,600,,,,
https://wodwell.com/wod/abbate/,Abbate,1720335600000,1,,2305,,,,
https://wodwell.com/wod/amanda/,Amanda,1686553200000,,BMU. Can definitely do better but I'm happy I can do bar muscle ups as part of a wod interspersed with other hard moves,600,,,,
https://wodwell.com/wod/andi/,Andi,1629442800000,1,,2040,,,,
https://wodwell.com/wod/angie/,Angie,1686639600000,1,,1234,,,,
https://wodwell.com/wod/angie/,Angie,1433314800000,1,,2100,,,,
https://wodwell.com/wod/annie/,Annie,1686812400000,1,Went non stop. I guess my sit-ups are slow.,483,,,,
https://wodwell.com/wod/barbara/,Barbara,1699689600000,1,Deceivingly hard,2135,,,,
https://wodwell.com/wod/barbara-ann/,Barbara Ann,1742886000000,1,It's a loooot of volume,2136,,,,
https://wodwell.com/wod/bear-complex/,Bear Complex,1701072000000,1,,,,115,,
https://wodwell.com/wod/bowen/,Bowen,1696662000000,1,So hard,1758,,,,
https://wodwell.com/wod/canine-rex/,Canine Rex,1672041600000,1,,3460,,,,
https://wodwell.com/wod/chelsea/,Chelsea,1679900400000,1,After 7 or so years of wanting to do this RX… finally done,,,,30,0
https://wodwell.com/wod/christine/,Christine,1715756400000,1,,700,,,,
https://wodwell.com/wod/christine/,Christine,1655708400000,1,,783,,,,
https://wodwell.com/wod/cindy/,Cindy,1707897600000,1,EMOM,,,,20,0
https://wodwell.com/wod/diane/,Diane,1726815600000,1,6sec pr… shoulders died or I’d go faster on last one :/,284,,,,
https://wodwell.com/wod/diane/,Diane,1706601600000,1,,290,,,,
https://wodwell.com/wod/diane/,Diane,1700035200000,1,Strict HSP,322,,,,
https://wodwell.com/wod/diane/,Diane,1433314800000,1,,650,,,,
https://wodwell.com/wod/dork/,Dork,1730012400000,1,,1778,,,,
https://wodwell.com/wod/dork/,Dork,1688799600000,1,5 rounds. Couldn't finish. Very disappointing.,,525,,5,0
https://wodwell.com/wod/dt/,DT,1708761600000,1,Finally RX. So fucking hard…,955,,,,
https://wodwell.com/wod/dt/,DT,1707897600000,,15:56 @135 ➡️ 14:55 @145,895,,,,
https://wodwell.com/wod/dt/,DT,1706169600000,,"@135lb Wow, so bad… gotta practice this more",956,,,,
https://wodwell.com/wod/elizabeth/,Elizabeth,1684134000000,1,,532,,,,
https://wodwell.com/wod/elizabeth/,Elizabeth,1476774000000,1,,860,,,,
https://wodwell.com/wod/ellen/,Ellen,1713423600000,1,,747,,,,
https://wodwell.com/wod/ellen/,Ellen,1680764400000,1,This was tough… burpees broken in 10’s the rest unbroken,880,,,,
https://wodwell.com/wod/fight-gone-bad/,Fight Gone Bad,1697266800000,1,,,306,,,
https://wodwell.com/wod/filthy-50/,Filthy Fifty,1678690800000,1,,2105,,,,
https://wodwell.com/wod/fran/,Fran,1740556800000,1,,357,,,,
https://wodwell.com/wod/fran/,Fran,1709539200000,1,,359,,,,
https://wodwell.com/wod/fran/,Fran,1687503600000,1,,445,,,,
https://wodwell.com/wod/fran/,Fran,1433314800000,1,,1100,,,,
https://wodwell.com/wod/gallant/,Gallant,1689404400000,1,22lb med ball,2137,,,,
https://wodwell.com/wod/toes-to-bar-lunge/,Toes-to-Bar/Lunge,1701158400000,,☠️ ☠️ ☠️ 24kg,473,,,,
https://wodwell.com/wod/ghost/,Ghost,1696489200000,1,"Rowing + burpees = you’re a mashed potato, good luck with those dubs. 23,21,21,20,20,20 = 125. 12x6 = 72. 50,50,50,50,46,53 = 299",,496,,,
https://wodwell.com/wod/grace/,Grace,1707120000000,1,,248,,,,
https://wodwell.com/wod/grace/,Grace,1688022000000,1,,346,,,,
https://wodwell.com/wod/grace/,Grace,1616223600000,1,,840,,,,
https://wodwell.com/wod/grettel/,Grettel,1681282800000,1,,567,,,,
https://wodwell.com/wod/gwen/,Gwen,1743058800000,1,"Very deceiving. Go lighter than you think, unless you're great at barbell cycling and/or high rep oly lifts.
6min rest.",,,115,,
https://wodwell.com/wod/handstand-hold/,Handstand Hold,1689318000000,1,Free-standing,15,,,,
https://wodwell.com/wod/helen/,Helen,1732867200000,1,,657,,,,
https://wodwell.com/wod/helen/,Helen,1681023600000,1,,612,,,,
https://wodwell.com/wod/helen/,Helen,1647759600000,1,,672,,,,
https://wodwell.com/wod/hidalgo/,Hidalgo,1699081200000,1,"Death by
 squat cleans.No vest—I’m not that insane.
After 1st run: 16:10
Before 2nd run: 33:19",3042,,,,
https://wodwell.com/wod/holleyman/,Holleyman,1724482800000,,"155lb
Else rx (strict hsp)
Gotta try 165/175 next time, although HSP were the limiting factor, could barely do 3 at the end",1532,,,,
https://wodwell.com/wod/ingrid/,Ingrid,1686726000000,1,EMOM. Previous PR was 15:00 so this is a pretty massive improvement.,579,,,,
https://wodwell.com/wod/ingrid/,Ingrid,1665990000000,1,,900,,,,
https://wodwell.com/wod/isabel/,Isabel,1671523200000,1,,570,,,,
https://wodwell.com/wod/jackie/,Jackie,1715929200000,1,All mental,439,,,,
https://wodwell.com/wod/jackie/,Jackie,1708675200000,1,,450,,,,
https://wodwell.com/wod/jt/,JT,1665385200000,1,,655,,,,
https://wodwell.com/wod/karen/,Karen,1715929200000,1,,415,,,,
https://wodwell.com/wod/kelly/,Kelly,1678608000000,1,☠️,2024,,,,
https://wodwell.com/wod/l1-benchmark/,L1 Benchmark,1717570800000,1,Tough,403,,,,
https://wodwell.com/wod/linda/,Linda,1476774000000,1,,2495,,,,
https://wodwell.com/wod/luke/,Luke,1743231600000,1,,1890,,,,
https://wodwell.com/wod/lumberjack-20/,Lumberjack 20,1697871600000,,"RX but didn't finish. Last squat cleans at 28:30, I think. Completely gassed out. Gonna try again in couple weeks, hoping for 30min or under.",,120,,,
https://wodwell.com/wod/lynne/,Lynne,1735545600000,1,185# | 10-11-12-11-10 | Strict pull-ups,,108,,,
https://wodwell.com/wod/marston/,Marston,1723186800000,,315lb,,,,7,0
https://wodwell.com/wod/mary/,Mary,1679468400000,1,,,,,9,27
https://wodwell.com/wod/maxton/,Maxton,1679122800000,,8 rounds 18 reps,,458,,8,18
https://wodwell.com/wod/mcghee/,McGhee,1681455600000,1,This one is awesome! Did trap bar coz gym is busy,,,,17,20
https://wodwell.com/wod/mogadishu-mile/,Mogadishu Mile,1686985200000,,"40lb kb, runs without KB",1498,,,,
https://wodwell.com/wod/murph-6/,Murph,1716879600000,1,With a vest,3041,,,,
https://wodwell.com/wod/murph-6/,Murph,1685343600000,1,6min PR but I partitioned these as 5/10/15 this time instead of doing sequentially. Done in Mexico City while being oxygen deprived the entire time. Hardest thing I’ve done since starting CrossFit 3 years ago.,3183,,,,
https://wodwell.com/wod/murph-6/,Murph,1665644400000,1,,3592,,,,
https://wodwell.com/wod/nancy/,Nancy,1687762800000,1,Pretty fun!,870,,,,
https://wodwell.com/wod/nasty-girls/,Nasty Girls,1677744000000,1,Tough but I'm happy I can finally do WOD's that include muscle ups,732,,,,
https://wodwell.com/wod/nate/,Nate,1728975600000,1,,,,,11,5
https://wodwell.com/wod/nicole/,Nicole,1682146800000,1,,,96,,,
https://wodwell.com/wod/omar/,Omar,1679295600000,1,,837,,,,
https://wodwell.com/wod/open-12-1/,Open 12.1,1740470400000,1,No target,,96,,,
https://wodwell.com/wod/open-12-1/,Open 12.1,1698822000000,1,,,78,,,
https://wodwell.com/wod/open-13-2/,Open 13.2,1706860800000,1,,,,,5,26
https://wodwell.com/wod/open-13-5/,Open 13.5,1614758400000,,"Worst wod ever? Yup
65# thrusters, jumping c2b",,,,1,30
https://wodwell.com/wod/open-14-2/,Open 14.2,1614153600000,1,"Strict C2B
10x4 first round
12,12,12,11 second
14,14 third",,115,,,
https://wodwell.com/wod/open-14-4/,Open 14.4,1741762800000,1,,,179,,,
https://wodwell.com/wod/open-19-4/,Open 19.4,1701158400000,1,Ran out of time on 2nd round of muscle-ups (did 5),,93,,,
https://wodwell.com/wod/open-21-1/,Open 21.1,1615622400000,1,15:00 cap. Got 9 of the 21 wall walks. Realized that the trick is to properly estimate last 2 hand “steps” by the wall to avoid extra movements. Think about unracking and walking out squat. Broke DU's into 30 and it helped keep HR manageable.,,383,,,
https://wodwell.com/wod/open-21-2/,Open 21.2,1614931200000,1,Finished only last 46 snatches at 20:00. Damn burpees is what killed me.,,206,,,
https://wodwell.com/wod/open-21-3-21-4/,Open 21.4,1616742000000,1,DNF,,135,,,
https://wodwell.com/wod/open-21-3-21-4/,Open 21.4,1742713200000,1,"Did this back in 21 and got 135 reps, no muscle-ups. Retested 4 years later and am now at 155 reps — was able to complete 20 muscle-ups.",,155,,,
https://wodwell.com/wod/open-23-1/,Open 23.1,1676707200000,1,Got a bunch of no reps on t2b so now I know what to work on 🫠,,178,,,
https://wodwell.com/wod/open-23-2/,Open 23.2B,1677312000000,1,"Judged in the official affiliate, CrossFit 954 in Puerto Escondido, Mexico",,108,,3,28
https://wodwell.com/wod/open-24-1/,Open 24.1,1709366400000,1,"🤮 Absolutely atrocious performance, I guess to be expected since I highly dislike burpees. How do I get to sub 10?",733,,,,
https://wodwell.com/wod/open-24-2/,Open 24.2,1709971200000,1,🤮,,540,,9,0
https://wodwell.com/wod/open-24-3/,Open 24.3,1713596400000,1,,,126,,,
https://wodwell.com/wod/open-25-1/,Open 25.1,1740729600000,1,,,172,,,
https://wodwell.com/wod/open-25-2/,Open 25.2,1741420800000,1,,,205,,,
https://wodwell.com/wod/open-25-3/,Open 25.3,1741935600000,1,,1179,,,,
https://wodwell.com/wod/peyton/,Peyton,1688194800000,,Scaled to 35lb and kipping pull-ups. Still hard. 1 mile after in 8:15.,,,,8,5
https://wodwell.com/wod/quarterfinals-24-3/,Quarterfinals 24.3,1713596400000,1,,,126,,5,6
https://wodwell.com/wod/randy/,Randy,1655190000000,1,,760,,,,
https://wodwell.com/wod/rene/,Rene,1693638000000,1,No vest,2026,,,,
https://wodwell.com/wod/riley/,Riley,1686898800000,1,With a 20lb vest,2976,,,,
,Ski 10000m,1725087600000,1,🤮,93,,,,
,Ski 10000m,1686639600000,1,Around the block,425,,,,
,Ski 10000m,1722754800000,1,Brooklyn Mile,403,,,,
https://wodwell.com/wod/ryan/,Ryan,1698994800000,,Bar muscle ups,1113,,,,
https://wodwell.com/wod/schmalls/,Schmalls,1680418800000,1,Last run is ☠️ I was foolish to think I can do this in under 30 min. I think burpees killed me the most.,2050,,,,
https://wodwell.com/wod/shuttle-up/,Shuttle Up,1694674800000,1,,,,,7,5
https://wodwell.com/wod/shuttle-up/,Shuttle Up,1694156400000,1,Tried RX with bar muscleups and managed full 7 rounds. I love this wod so much. Will be practicing more.,,,,7,0
https://wodwell.com/wod/shuttle-up/,Shuttle Up,1693810800000,,Strict pull-ups instead of muscle-ups. The shuttle runs accumulate reaaaaally quick. 8 rounds plus 7 shuttle sprints on the 9th round. Liked this one so much I rested 5 mins and did the same thing but with wall walks! Let’s call it “shuttle up and down” 2 wall walks shy of 7 rounds.,,,,8,7
https://wodwell.com/wod/tabata-something-else/,Tabata Something Else,1690354800000,1,Could have probably bumped squats on more sets but didn't wanna kill legs coz tonight is “Brooklyn mile” training on the track 🫠,,332,,,
https://wodwell.com/wod/tabata-this/,Tabata This!,1725692400000,1,"10 pull-ups
7 pushups (fucked up by staring at 12)
9 sit-ups
6 row
13 squats",,45,,,
https://wodwell.com/wod/the-seven/,The Seven,1695452400000,,"85 thruster, 135 dl, 24kg swings.
Dropped the weights a lot to get some conditioning in. Tried to just take it easy but constantly move. Felt like HR was at 90-95% the entire time so… not great. Thrusters are terrible as usual, HSP are easy as usual, overall cardio is dead as usual. At least kipping pull-ups finally feel seamless. Need to work on efficiency in thrusters, especially when paired with other shoulder stuff (holding the bar in your hands won’t get your far).
Was brave/stupid enough to do this after my main weightlifting workout — 3sec paused squats at 8RPE (265x2 tho!) + 5x3 snatches @70% + 5x2+1 c+j @70%
yeah…",1555,,,,
https://wodwell.com/wod/whitten/,Whitten,1675670400000,1,,3170,,,,
https://wodwell.com/wod/loredo/,Loredo,1744675200000,1,Basically hyrox :),1873,,,,
https://wodwell.com/wod/megan/,Megan,1745107200000,1,Almost unbroken. Gotta try that next time.,413,,,,
https://wodwell.com/wod/randy/,Randy,1745366400000,1,,378,,,,
https://wodwell.com/wod/fat-amy/,Fat Amy,1745625600000,1,Fun!,1144,,,,
https://wodwell.com/wod/jay/,Jay,1746057600000,1,7+28,,329,,,
